Posted Date,Reference Number,Payee,Address,Amount
01/31/2026,24137466031600229762801,"PATEL BROTHERS SUWANEE SUWANEE GA","SUWANEE       GA ",-85.45
01/31/2026,74055236030631927759097,"WALMART.COM WALMART.COM AR","WALMART.COM   AR ",20.19
01/30/2026,24455016029141001699094,"WAL-MART #0878 CUMMING GA","CUMMING       GA ",-35.40
01/30/2026,24269796029500671560394,"INDIFRESH CUMMING GA","CUMMING       GA ",-9.68
01/29/2026,24692166029401294684666,"AMAZON MKTPL*QW4Q61CL3 Amzn.com/billWA","Amzn.com/bill WA ",-7.17
01/29/2026,24001756028068423005140,"FCPL CUMMING BRANCH [phone] GA","[phone]  GA ",-4.80
01/29/2026,24011346029100041529164,"AMAZON RETA* U82N77GD3 WWW.AMAZON.COWA","WWW.AMAZON.CO WA ",-4.25
01/29/2026,24027626028067412029629,"PAYPAL *PAYPAL GATS [phone] CA","[phone]  CA ",-28.98
01/29/2026,24000776028100036945237,"FORSYTH COUNTY PARKS CUMMING GA","CUMMING       GA ",63.49
01/29/2026,24027626028067411927146,"PAYPAL *PAYPAL GATS [phone] CA","[phone]  CA ",-25.00
01/28/2026,24692166027104796631738,"AMAZON MKTPL*CF6KM4AA3 Amzn.com/billWA","Amzn.com/bill WA ",-42.77
01/28/2026,24000776028100007794622,"FORSYTH COUNTY PARKS WWW.FORSYTHCOGA","WWW.FORSYTHCO GA ",-131.46
01/28/2026,24055236027628688420596,"WALMART.COM [phone] AR","[phone]  AR ",-35.15
01/27/2026,24445006026300400153460,"SCHLPAY*DENMARK HS [phone] GA","[phone]  GA ",-250.00
